lower_n,upper_n,excitation_energy,alpha,beta
1,3,11.6240,1.920000e-02,4.0
1,5,11.8280,4.620000e-02,4.0
1,15,14.2520,3.710000e-03,4.0
1,16,14.0900,3.330000e-02,4.0
1,17,14.3040,1.790000e-02,2.0
1,20,14.7920,5.150000e-02,1.0
1,21,14.9760,3.060000e-02,1.0
1,26,15.3240,6.500000e-04,1.0
1,27,15.1530,3.690000e-02,1.0
1,33,15.3470,2.400000e-02,1.0
2,6,1.3590,3.297834e-02,1.0
2,7,1.5680,1.836568e-01,1.0
2,8,1.7470,7.285426e-03,1.0
2,9,1.7800,6.479547e-03,1.0
2,18,2.9610,2.251345e-03,1.0
2,19,3.1420,2.025423e-04,1.0
2,25,3.4800,3.677317e-04,1.0
2,31,3.7340,5.109504e-04,1.0
2,37,3.8750,1.024686e-04,1.0
2,45,4.0440,2.670455e-05,1.0
3,6,1.2830,1.765038e-02,1.0
3,7,1.4920,1.639627e-01,1.0
3,8,1.6710,2.670781e-02,1.0
3,9,1.7040,3.367507e-03,1.0
3,10,1.6490,2.647557e-02,1.0
3,11,1.8560,1.230882e-04,1.0
3,18,2.8850,1.996525e-03,1.0
3,19,3.0660,3.572730e-04,1.0
3,24,3.5810,1.442085e-04,1.0
3,25,3.4040,3.533108e-04,1.0
3,31,3.6580,5.109504e-04,1.0
3,37,3.7990,1.024686e-04,1.0
3,45,3.9680,2.670455e-05,1.0
4,6,1.1840,1.114761e-02,1.0
4,7,1.3930,1.904383e-02,1.0
4,8,1.5720,1.230882e-01,1.0
4,9,1.6050,7.292394e-02,1.0
4,18,2.7860,2.180416e-04,1.0
4,19,2.9670,2.285496e-03,1.0
4,25,3.3050,3.244691e-04,1.0
4,30,3.7380,3.542172e-04,1.0
4,36,3.8770,5.680539e-05,1.0
4,44,4.0460,4.671347e-04,1.0
5,6,1.0790,8.825190e-04,1.0
5,7,1.2880,3.620650e-02,1.0
5,8,1.4670,1.265718e-01,1.0
5,9,1.5000,3.646197e-02,1.0
5,11,1.6520,2.903023e-02,1.0
5,18,2.6810,5.424770e-04,1.0
5,19,2.8620,2.156773e-03,1.0
5,25,3.2000,3.965734e-04,1.0
5,30,3.6330,3.542172e-04,1.0
5,36,3.7720,5.680539e-05,1.0
5,44,3.9410,4.671347e-04,1.0
6,12,0.9770,6.882525e-02,1.0
6,15,1.3450,1.150703e-03,1.0
6,16,1.1830,5.696614e-03,1.0
6,20,1.8850,5.185920e-03,1.0
6,21,2.0690,1.232162e-03,1.0
6,26,2.4170,8.930807e-04,1.0
6,27,2.2460,3.557336e-03,1.0
6,33,2.4400,3.415711e-03,1.0
6,39,2.5530,1.590429e-03,1.0
6,43,2.6410,2.609574e-03,1.0
7,12,0.7680,2.017450e-02,1.0
7,13,0.8780,6.409446e-02,1.0
7,14,1.1130,1.400922e-02,1.0
7,15,1.1360,5.184487e-04,1.0
7,16,0.9740,1.518721e-01,1.0
7,20,1.6760,1.185071e-02,1.0
7,21,1.8600,9.267264e-04,1.0
7,26,2.2080,1.365096e-03,1.0
7,27,2.0370,8.633241e-03,1.0
7,33,2.2310,6.766359e-03,1.0
7,39,2.3440,7.081367e-03,1.0
7,43,2.4320,2.609574e-03,1.0
8,12,0.5890,3.815147e-03,1.0
8,14,0.9340,1.817536e-01,1.0
8,15,0.9570,8.630275e-03,1.0
8,17,1.0090,1.510798e-02,1.0
8,20,1.4970,6.076481e-04,1.0
8,21,1.6810,4.372540e-03,1.0
8,26,2.0290,2.816243e-03,1.0
8,27,1.8580,2.403339e-04,1.0
8,38,2.3410,1.589968e-03,1.0
8,42,2.4300,3.894152e-05,1.0
9,12,0.5560,3.662541e-03,1.0
9,14,0.9010,4.425570e-02,1.0
9,15,0.9240,1.485798e-03,1.0
9,17,0.9760,2.594300e-02,1.0
9,20,1.4640,2.566789e-04,1.0
9,21,1.6480,1.968605e-03,1.0
9,26,1.9960,8.555886e-04,1.0
9,38,2.3080,1.589968e-03,1.0
9,42,2.3970,3.894152e-05,1.0
10,16,0.8170,6.209988e-02,1.0
10,39,2.1870,1.590429e-03,1.0
10,43,2.2750,2.609574e-03,1.0
11,15,0.7720,6.954800e-03,1.0
11,17,0.8240,8.088111e-02,1.0
11,38,2.1560,1.589968e-03,1.0
11,42,2.2450,3.894152e-05,1.0
12,18,0.6250,1.228114e-01,1.0
12,22,1.1990,5.460272e-01,1.0
12,25,1.1440,8.681270e-03,1.0
12,29,1.3310,4.985171e-02,1.0
12,31,1.3980,2.471955e-03,1.0
12,35,1.4980,1.134872e-03,1.0
12,37,1.5390,1.059105e-03,1.0
12,41,1.5980,9.362147e-03,1.0
12,45,1.7080,4.854256e-04,1.0
13,18,0.5150,1.228114e-01,1.0
13,25,1.0340,8.681270e-03,1.0
13,29,1.2210,4.985171e-02,1.0
13,31,1.2880,2.471955e-03,1.0
13,35,1.3880,1.134872e-03,1.0
13,37,1.4290,1.059105e-03,1.0
13,41,1.4880,9.362147e-03,1.0
13,45,1.5980,4.854256e-04,1.0
14,19,0.4610,1.363687e-01,1.0
14,24,0.9760,9.059831e-03,1.0
14,28,1.1640,6.134213e-02,1.0
14,30,1.2320,1.217115e-03,1.0
14,34,1.3310,2.582729e-03,1.0
14,36,1.3710,1.291908e-04,1.0
14,40,1.4300,5.587519e-03,1.0
14,44,1.5400,5.484546e-04,1.0
15,19,0.4380,1.419596e+00,1.0
15,24,0.9530,2.913905e-02,1.0
15,30,1.2090,4.197896e-03,1.0
15,36,1.3480,1.370638e-03,1.0
15,44,1.5170,7.351467e-04,1.0
16,18,0.4190,1.627568e+00,1.0
16,25,0.9380,3.795979e-02,1.0
16,29,1.1250,4.985171e-02,1.0
16,31,1.1920,6.597508e-03,1.0
16,35,1.2920,1.134872e-03,1.0
16,37,1.3330,2.445228e-03,1.0
16,41,1.3920,9.362147e-03,1.0
16,45,1.5020,1.239786e-03,1.0
17,19,0.3860,1.363687e-01,1.0
17,24,0.9010,9.059831e-03,1.0
17,28,1.0890,6.134213e-02,1.0
17,30,1.1570,1.217115e-03,1.0
17,34,1.2560,2.582729e-03,1.0
17,36,1.2960,1.291908e-04,1.0
17,40,1.3550,5.587519e-03,1.0
17,44,1.4650,5.484546e-04,1.0
18,20,0.2830,1.111750e+00,1.0
18,27,0.6440,3.862564e-02,1.0
18,33,0.8380,1.533478e-02,1.0
18,39,0.9510,1.038086e-02,1.0
18,43,1.0390,1.520265e-03,1.0
19,21,0.2860,1.180772e+00,1.0
19,26,0.6340,4.362378e-02,1.0
19,32,0.8300,1.992341e-02,1.0
19,38,0.9460,1.259061e-02,1.0
19,42,1.0350,7.453183e-04,1.0
20,23,0.1140,6.549882e-03,1.0
20,25,0.2360,1.380964e+00,1.0
20,29,0.4230,7.920146e-02,1.0
20,31,0.4900,6.461010e-02,1.0
20,35,0.5900,1.706602e-03,1.0
20,37,0.6310,1.471085e-02,1.0
20,41,0.6900,1.513248e-02,1.0
20,45,0.8000,4.555224e-03,1.0
21,22,0.1070,5.880891e-03,1.0
21,24,0.2290,1.452495e+00,1.0
21,28,0.4170,9.777437e-02,1.0
21,30,0.4850,6.494276e-02,1.0
21,34,0.5840,9.455313e-04,1.0
21,36,0.6240,1.468218e-02,1.0
21,40,0.6830,2.201869e-02,1.0
21,44,0.7930,3.184888e-03,1.0
22,26,0.2410,2.920778e-03,1.0
22,32,0.4370,4.191629e-03,1.0
22,38,0.5530,3.840805e-04,1.0
23,27,0.2470,2.321382e-02,1.0
23,33,0.4410,3.748173e-03,1.0
23,39,0.5540,3.579827e-04,1.0
23,43,0.6420,2.061152e-04,1.0
24,26,0.1190,4.146285e-01,1.0
24,32,0.3150,5.209328e-02,1.0
24,38,0.4310,2.203553e-02,1.0
24,42,0.5200,2.443421e-01,1.0
25,27,0.1250,4.036165e-01,1.0
25,33,0.3190,1.493966e-01,1.0
25,39,0.4320,1.981284e-02,1.0
25,43,0.5200,6.537807e-03,1.0
26,28,0.0690,1.166586e+00,1.0
26,30,0.1370,1.435599e+00,1.0
26,34,0.2360,8.982055e-03,1.0
26,36,0.2760,9.144512e-02,1.0
26,40,0.3350,2.063836e-02,1.0
26,44,0.4450,4.402685e-01,1.0
27,29,0.0620,1.050461e+00,1.0
27,31,0.1290,1.593341e+00,1.0
27,35,0.2290,5.581816e-03,1.0
27,37,0.2700,9.252419e-02,1.0
27,41,0.3290,2.860763e-02,1.0
27,45,0.4390,7.090120e-03,1.0
28,32,0.1270,4.790579e-02,1.0
28,38,0.2430,1.028038e-02,1.0
29,33,0.1320,3.588038e-02,1.0
29,39,0.2450,9.594832e-03,1.0
29,43,0.3330,6.037973e-04,1.0
30,32,0.0590,2.436841e+00,1.0
30,38,0.1750,7.068093e-02,1.0
30,42,0.2640,9.926331e-03,1.0
31,33,0.0650,1.544488e+00,1.0
31,39,0.1780,1.295034e-02,1.0
31,43,0.2660,5.110427e-03,1.0
32,34,0.0400,1.466247e+00,1.0
32,36,0.0800,1.653789e+00,1.0
32,40,0.1390,3.220939e-02,1.0
32,44,0.2490,5.332071e-02,1.0
33,35,0.0350,1.447378e+00,1.0
33,37,0.0760,1.841155e+00,1.0
33,41,0.1350,5.090987e-02,1.0
33,45,0.2450,5.254814e-02,1.0
34,38,0.0760,5.119635e-02,1.0
35,39,0.0780,3.945361e-02,1.0
35,43,0.1660,1.179664e-02,1.0
36,38,0.0360,2.676204e+00,1.0
36,42,0.1250,5.955337e-02,1.0
37,39,0.0370,2.709052e+00,1.0
37,43,0.1250,1.620948e-02,1.0
38,40,0.0230,2.404963e+00,1.0
38,44,0.1330,3.189584e-01,1.0
39,41,0.0220,2.199383e+00,1.0
39,45,0.1320,2.965224e-01,1.0
41,43,0.0660,1.011970e-02,1.0
42,44,0.0440,6.275407e-01,1.0
43,45,0.0440,6.179821e-01,1.0
45,49,0.0560,3.669094e-01,1.0
45,51,0.0740,1.219222e-01,1.0
45,53,0.0880,5.687780e-02,1.0
45,55,0.0990,3.183108e-02,1.0
45,57,0.1080,1.994100e-02,1.0
45,59,0.1150,1.348362e-02,1.0
45,61,0.1210,9.632023e-03,1.0
45,63,0.1260,7.170665e-03,1.0
45,65,0.1300,5.512485e-03,1.0
46,48,0.0240,2.817334e+00,1.0
46,50,0.0420,3.976527e-01,1.0
46,52,0.0560,1.310995e-01,1.0
46,54,0.0670,6.079791e-02,1.0
46,56,0.0760,3.387365e-02,1.0
46,58,0.0830,2.114971e-02,1.0
46,60,0.0890,1.426526e-02,1.0
46,62,0.0940,1.017166e-02,1.0
46,64,0.0980,7.562363e-03,1.0
47,49,0.0240,2.817334e+00,1.0
47,51,0.0420,3.976527e-01,1.0
47,53,0.0560,1.310995e-01,1.0
47,55,0.0670,6.079791e-02,1.0
47,57,0.0760,3.387365e-02,1.0
47,59,0.0830,2.114971e-02,1.0
47,61,0.0890,1.426526e-02,1.0
47,63,0.0940,1.017166e-02,1.0
47,65,0.0980,7.562363e-03,1.0
48,50,0.0180,3.062465e+00,1.0
48,52,0.0320,4.283682e-01,1.0
48,54,0.0430,1.402527e-01,1.0
48,56,0.0520,6.469708e-02,1.0
48,58,0.0590,3.589794e-02,1.0
48,60,0.0650,2.234240e-02,1.0
48,62,0.0700,1.503281e-02,1.0
48,64,0.0740,1.069887e-02,1.0
49,51,0.0180,3.062465e+00,1.0
49,53,0.0320,4.283682e-01,1.0
49,55,0.0430,1.402527e-01,1.0
49,57,0.0520,6.469708e-02,1.0
49,59,0.0590,3.589794e-02,1.0
49,61,0.0650,2.234240e-02,1.0
49,63,0.0700,1.503281e-02,1.0
49,65,0.0740,1.069887e-02,1.0
50,52,0.0140,3.307573e+00,1.0
50,54,0.0250,4.590643e-01,1.0
50,56,0.0340,1.493889e-01,1.0
50,58,0.0410,6.858124e-02,1.0
50,60,0.0470,3.790899e-02,1.0
50,62,0.0520,2.352337e-02,1.0
50,64,0.0560,1.578996e-02,1.0
51,53,0.0140,3.307573e+00,1.0
51,55,0.0250,4.590643e-01,1.0
51,57,0.0340,1.493889e-01,1.0
51,59,0.0410,6.858124e-02,1.0
51,61,0.0470,3.790899e-02,1.0
51,63,0.0520,2.352337e-02,1.0
51,65,0.0560,1.578996e-02,1.0
52,54,0.0110,3.552666e+00,1.0
52,56,0.0200,4.897464e-01,1.0
52,58,0.0270,1.585126e-01,1.0
52,60,0.0330,7.245437e-02,1.0
52,62,0.0380,3.991021e-02,1.0
52,64,0.0420,2.469555e-02,1.0
53,55,0.0110,3.552666e+00,1.0
53,57,0.0200,4.897464e-01,1.0
53,59,0.0270,1.585126e-01,1.0
53,61,0.0330,7.245437e-02,1.0
53,63,0.0380,3.991021e-02,1.0
53,65,0.0420,2.469555e-02,1.0
54,56,0.0090,3.797747e+00,1.0
54,58,0.0160,5.204182e-01,1.0
54,60,0.0220,1.676271e-01,1.0
54,62,0.0270,7.631921e-02,1.0
54,64,0.0310,4.190398e-02,1.0
55,57,0.0090,3.797747e+00,1.0
55,59,0.0160,5.204182e-01,1.0
55,61,0.0220,1.676271e-01,1.0
55,63,0.0270,7.631921e-02,1.0
55,65,0.0310,4.190398e-02,1.0
56,58,0.0070,4.042819e+00,1.0
56,60,0.0130,5.510821e-01,1.0
56,62,0.0180,1.767345e-01,1.0
56,64,0.0220,8.017769e-02,1.0
57,59,0.0070,4.042819e+00,1.0
57,61,0.0130,5.510821e-01,1.0
57,63,0.0180,1.767345e-01,1.0
57,65,0.0220,8.017769e-02,1.0
58,60,0.0060,4.287885e+00,1.0
58,62,0.0110,5.817401e-01,1.0
58,64,0.0150,1.858365e-01,1.0
59,61,0.0060,4.287885e+00,1.0
59,63,0.0110,5.817401e-01,1.0
59,65,0.0150,1.858365e-01,1.0
60,62,0.0050,4.532946e+00,1.0
60,64,0.0090,6.123933e-01,1.0
61,63,0.0050,4.532946e+00,1.0
61,65,0.0090,6.123933e-01,1.0
62,64,0.0040,4.778002e+00,1.0
63,65,0.0040,4.778002e+00,1.0
