lower_n,upper_n,excitation_energy,alpha
1,6,12.9070,3.500000e-02
1,7,13.1160,1.150000e-01
1,8,13.2950,3.500000e-02
1,9,13.3280,7.000000e-03
1,10,13.2730,7.000000e-03
1,11,13.4800,3.500000e-02
1,14,14.2290,4.200000e-02
1,18,14.5090,7.000000e-02
1,19,14.6900,5.000000e-02
2,12,2.3360,3.217500e+00
2,13,2.4460,5.720000e+00
2,16,2.5420,1.954250e+01
2,20,3.2440,2.622800e+00
2,23,3.3580,4.100000e-01
2,27,3.6050,6.561000e-01
2,29,3.6670,1.781000e-01
2,33,3.7990,1.850700e-01
2,35,3.8340,5.299000e-02
2,39,3.9120,6.625700e-02
2,41,3.9340,8.668000e-03
2,43,4.0000,2.673000e-04
2,47,4.0760,2.350000e-02
3,12,2.2600,3.217500e+00
3,13,2.3700,5.720000e+00
3,16,2.4660,1.954250e+01
3,20,3.1680,2.622800e+00
3,23,3.2820,4.100000e-01
3,27,3.5290,6.561000e-01
3,29,3.5910,1.781000e-01
3,33,3.7230,1.850700e-01
3,35,3.7580,5.299000e-02
3,39,3.8360,6.625700e-02
3,41,3.8580,8.668000e-03
3,43,3.9240,2.673000e-04
3,47,4.0000,2.350000e-02
4,14,2.5060,1.282650e+01
4,15,2.5290,1.439000e+01
4,17,2.5810,2.263500e+00
4,21,3.2530,2.710900e+00
4,22,3.3600,4.410000e-01
4,26,3.6010,6.508500e-01
4,28,3.6700,1.910000e-01
4,32,3.7970,1.873800e-01
4,34,3.8370,5.731000e-02
4,38,3.9130,6.801000e-02
4,40,3.9360,9.713000e-03
4,46,4.0780,2.482000e-02
5,14,2.4010,1.282650e+01
5,15,2.4240,1.439000e+01
5,17,2.4760,2.263500e+00
5,21,3.1480,2.710900e+00
5,22,3.2550,4.410000e-01
5,26,3.4960,6.508500e-01
5,28,3.5650,1.910000e-01
5,32,3.6920,1.873800e-01
5,34,3.7320,5.731000e-02
5,38,3.8080,6.801000e-02
5,40,3.8310,9.713000e-03
5,46,3.9730,2.482000e-02
6,18,1.6020,7.615000e+02
6,23,1.9990,1.090000e+01
6,25,2.1210,1.378000e+02
6,29,2.3080,3.375000e+00
6,31,2.3750,5.657000e+01
6,35,2.4750,1.243000e+00
6,37,2.5160,3.213000e+01
6,41,2.5750,4.404000e-01
6,45,2.6850,1.603000e+01
7,18,1.3930,7.615000e+02
7,23,1.7900,1.090000e+01
7,25,1.9120,1.378000e+02
7,29,2.0990,3.375000e+00
7,31,2.1660,5.657000e+01
7,35,2.2660,1.243000e+00
7,37,2.3070,3.213000e+01
7,41,2.3660,4.404000e-01
7,45,2.4760,1.603000e+01
8,19,1.3950,7.973000e+02
8,22,1.7880,1.216000e+01
8,24,1.9100,1.445000e+02
8,28,2.0980,3.675000e+00
8,30,2.1660,5.980000e+01
8,34,2.2650,1.346000e+00
8,36,2.3050,3.415000e+01
8,40,2.3640,4.793000e-01
8,44,2.4740,3.654000e+00
9,19,1.3620,7.973000e+02
9,22,1.7550,1.216000e+01
9,24,1.8770,1.445000e+02
9,28,2.0650,3.675000e+00
9,30,2.1330,5.980000e+01
9,34,2.2320,1.346000e+00
9,36,2.2720,3.415000e+01
9,40,2.3310,4.793000e-01
9,44,2.4410,3.654000e+00
10,18,1.2360,7.615000e+02
10,23,1.6330,1.090000e+01
10,25,1.7550,1.378000e+02
10,29,1.9420,3.375000e+00
10,31,2.0090,5.657000e+01
10,35,2.1090,1.243000e+00
10,37,2.1500,3.213000e+01
10,41,2.2090,4.404000e-01
10,45,2.3190,1.603000e+01
11,19,1.2100,7.973000e+02
11,22,1.6030,1.216000e+01
11,24,1.7250,1.445000e+02
11,28,1.9130,3.675000e+00
11,30,1.9810,5.980000e+01
11,34,2.0800,1.346000e+00
11,36,2.1200,3.415000e+01
11,40,2.1790,4.793000e-01
11,44,2.2890,3.654000e+00
12,16,0.2060,2.810000e+02
12,20,0.9080,6.543000e-01
12,27,1.2690,4.398000e-02
12,33,1.4630,1.030000e-02
12,39,1.5760,6.931000e-03
12,47,1.7400,1.200000e-03
13,16,0.0960,2.810000e+02
13,20,0.7980,6.543000e-01
13,27,1.1590,4.398000e-02
13,33,1.3530,1.030000e-02
13,39,1.4660,6.931000e-03
13,47,1.6300,1.200000e-03
14,15,0.0230,1.781000e+03
14,21,0.7470,6.995000e-01
14,26,1.0950,5.134000e-02
14,32,1.2910,2.686000e-02
14,38,1.4070,8.543000e-03
14,46,1.5720,1.167000e-03
15,21,0.7240,2.318000e+02
15,22,0.8310,6.153000e+01
15,26,1.0720,4.277000e+01
15,28,1.1410,2.198000e+00
15,32,1.2680,1.274200e+01
15,34,1.3080,2.111000e-01
15,38,1.3840,5.602000e+00
15,40,1.4070,1.837000e-01
15,46,1.5490,2.193000e+00
16,20,0.7020,2.318243e+02
16,23,0.8160,6.189000e+01
16,27,1.0630,4.309398e+01
16,29,1.1250,2.178000e+00
16,33,1.2570,1.309830e+01
16,35,1.2920,2.136000e-01
16,39,1.3700,5.752931e+00
16,41,1.3920,1.918000e-01
16,43,1.4580,3.722000e-01
16,47,1.5340,2.072200e+00
17,21,0.6720,6.995000e-01
17,26,1.0200,5.134000e-02
17,32,1.2160,2.686000e-02
17,38,1.3320,8.543000e-03
17,46,1.4970,1.167000e-03
18,23,0.3970,5.721000e+02
18,25,0.5190,1.296000e+04
18,29,0.7060,1.210000e+01
18,31,0.7730,1.983000e+03
18,35,0.8730,6.208000e+00
18,37,0.9140,7.689000e+02
18,41,0.9730,3.466000e+00
18,45,1.0830,4.070000e+02
19,22,0.3930,5.773000e+02
19,24,0.5150,1.318000e+04
19,28,0.7030,1.249000e+01
19,30,0.7710,2.003000e+03
19,34,0.8700,6.452000e+00
19,36,0.9100,7.814000e+02
19,40,0.9690,3.603000e+00
19,44,1.0790,1.084000e+02
20,23,0.1140,5.281000e+00
20,27,0.3610,5.669898e+03
20,29,0.4230,2.451000e+02
20,33,0.5550,6.324803e+02
20,35,0.5900,6.322000e+00
20,39,0.6680,2.044401e+02
20,41,0.6900,4.172000e+00
20,43,0.7560,7.059600e+01
20,47,0.8320,2.748610e+01
21,22,0.1070,5.315000e+02
21,26,0.3480,6.081381e+03
21,28,0.4170,2.444000e+02
21,32,0.5440,6.689309e+02
21,34,0.5840,6.248000e+00
21,38,0.6600,2.219729e+02
21,40,0.6830,4.209000e+00
21,42,0.7490,5.642000e+00
21,46,0.8250,2.907660e+01
22,24,0.1220,4.169000e+02
22,26,0.2410,3.749000e+00
22,28,0.3100,4.586000e+04
22,30,0.3780,7.935000e+00
22,32,0.4370,6.993000e-01
22,34,0.4770,7.634000e+02
22,36,0.5170,1.827000e+00
22,38,0.5530,2.741000e-01
22,40,0.5760,5.726000e+03
22,44,0.6860,2.408000e-01
22,46,0.7180,1.161000e-01
23,25,0.1220,4.137000e+02
23,27,0.2470,3.702000e+00
23,29,0.3090,4.682000e+04
23,31,0.3760,7.922000e+00
23,33,0.4410,6.962000e-01
23,35,0.4760,7.789000e+02
23,37,0.5170,1.824000e+00
23,39,0.5540,2.746000e-01
23,41,0.5760,5.827000e+03
23,45,0.6860,7.248000e-01
23,47,0.7180,1.136000e-01
24,28,0.1880,3.107000e+03
24,30,0.2560,1.042000e+05
24,34,0.3550,1.815000e+01
24,36,0.3950,1.460000e+04
24,40,0.4540,2.122000e+01
24,44,0.5640,1.334000e+03
25,29,0.1870,3.124000e+03
25,31,0.2540,1.041000e+05
25,35,0.3540,1.859000e+01
25,37,0.3950,1.449000e+04
25,41,0.4540,2.145000e+01
25,45,0.5640,5.063000e+03
26,28,0.0690,9.810000e+03
26,32,0.1960,3.221522e+04
26,34,0.2360,7.291000e+02
26,38,0.3120,3.653443e+03
26,40,0.3350,1.895000e+01
26,42,0.4010,6.419000e+01
26,46,0.4770,2.607280e+02
27,29,0.0620,1.017000e+04
27,33,0.1940,2.943835e+04
27,35,0.2290,7.426000e+02
27,39,0.3070,3.380273e+03
27,41,0.3290,1.870000e+01
27,43,0.3950,7.729000e+02
27,47,0.4710,2.461230e+02
28,30,0.0680,3.270000e+03
28,32,0.1270,2.579000e+01
28,34,0.1670,3.307000e+03
28,36,0.2070,5.990000e+01
28,38,0.2430,4.261000e+00
28,40,0.2660,3.514000e+02
28,44,0.3760,4.051000e+00
28,46,0.4080,1.767000e+00
29,31,0.0670,3.239000e+03
29,33,0.1320,2.588000e+01
29,35,0.1670,3.324000e+03
29,37,0.2080,5.961000e+01
29,39,0.2450,4.201000e+00
29,41,0.2670,3.519000e+02
29,45,0.3770,1.264000e+01
29,47,0.4090,1.738000e+00
30,34,0.0990,1.074000e+04
30,36,0.1390,5.813000e+05
30,40,0.1980,1.087000e+02
30,44,0.3080,1.854000e+04
31,35,0.1000,1.081000e+04
31,37,0.1410,5.761000e+05
31,41,0.2000,1.097000e+02
31,45,0.3100,7.101000e+04
32,34,0.0400,5.601000e+04
32,38,0.1160,1.369424e+05
32,40,0.1390,1.960000e+03
32,42,0.2050,7.943000e+02
32,46,0.2810,2.883249e+03
33,35,0.0350,5.562000e+04
33,39,0.1130,1.255351e+05
33,41,0.1350,1.950000e+03
33,43,0.2010,9.702000e+03
33,47,0.2770,2.729370e+03
34,36,0.0400,1.513000e+04
34,38,0.0760,1.101000e+02
34,40,0.0990,1.179000e+04
34,44,0.2090,7.531000e+01
34,46,0.2410,1.446000e+01
35,37,0.0410,1.487000e+04
35,39,0.0780,1.114000e+02
35,41,0.1000,1.181000e+04
35,45,0.2100,2.390000e+02
35,47,0.2420,1.521000e+01
36,40,0.0590,2.866000e+04
36,44,0.1690,6.016000e+05
37,41,0.0590,2.872000e+04
37,45,0.1690,2.362000e+06
38,40,0.0230,1.812000e+05
38,42,0.0890,2.324000e+04
38,46,0.1650,8.350910e+04
39,41,0.0220,1.771000e+05
39,43,0.0880,3.146300e+05
39,47,0.1640,7.861170e+04
40,44,0.1100,1.258000e+04
40,46,0.1420,4.031000e+02
41,45,0.1100,4.903000e+04
41,47,0.1420,3.742000e+02
43,47,0.0760,2.114000e+05
