obs_wl_vac(nm),Aki(s^-1),fik,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,
"=""86.6800""","=""3.13e+08""","=""1.06e-01""",C+,"=""0.00000000""","=""14.3036684""","=""3s2.3p6""","=""1S""","=""0""","=""3s2.3p5.(2P*<1/2>).3d""","=""2[3/2]*""","=""1""",1,3,,
"=""86.9754""","=""3.50e+07""","=""1.19e-02""",C,"=""0.00000000""","=""14.2550856""","=""3s2.3p6""","=""1S""","=""0""","=""3s2.3p5.(2P*<1/2>).5s""","=""2[1/2]*""","=""1""",1,3,,
"=""87.6058""","=""2.70e+08""","=""9.32e-02""",C+,"=""0.00000000""","=""14.1525151""","=""3s2.3p6""","=""1S""","=""0""","=""3s2.3p5.(2P*<3/2>).3d""","=""2[3/2]*""","=""1""",1,3,,
"=""87.9947""","=""7.7e+07""","=""2.7e-02""",C,"=""0.00000000""","=""14.0899685""","=""3s2.3p6""","=""1S""","=""0""","=""3s2.3p5.(2P*<3/2>).5s""","=""2[3/2]*""","=""1""",1,3,,
"=""104.8220""","=""5.32e+08""","=""2.629e-01""",AA,"=""0.00000000""","=""11.82807116""","=""3s2.3p6""","=""1S""","=""0""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""",1,3,,
"=""106.6660""","=""1.320e+08""","=""6.75e-02""",A+,"=""0.00000000""","=""11.62359272""","=""3s2.3p6""","=""1S""","=""0""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""",1,3,,
"=""346.206""","=""6.7e+04""","=""2.0e-04""",D,"=""11.62359272""","=""15.2048089""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).6p""","=""2[3/2]""","=""2""",3,5,,
"=""355.5321""","=""2.7e+05""","=""5.1e-04""",D,"=""11.54835442""","=""15.0356402""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).6p""","=""2[3/2]""","=""2""",5,5,,
"=""360.7551""","=""7.6e+05""","=""4.9e-04""",D,"=""11.62359272""","=""15.0603901""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).6p""","=""2[1/2]""","=""0""",3,1,,
"=""377.1440""","=""7.0e+04""","=""4.5e-04""",D,"=""11.72316039""","=""15.0106102""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""","=""3s2.3p5.(2P*<3/2>).6p""","=""2[1/2]""","=""1""",1,3,,
"=""383.5767""","=""7.5e+05""","=""5.5e-04""",D,"=""11.82807116""","=""15.0603901""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).6p""","=""2[1/2]""","=""0""",3,1,,
"=""394.8622""","=""5.6e+04""","=""1.31e-04""",C+,"=""11.54835442""","=""14.68829030""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[3/2]""","=""2""",5,5,,
"=""395.0097""","=""4.6e+05""","=""6.4e-04""",B,"=""11.54835442""","=""14.68711824""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[1/2]""","=""1""",5,3,,
"=""404.5561""","=""3.3e+05""","=""1.36e-03""",B,"=""11.62359272""","=""14.68829030""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[3/2]""","=""2""",3,5,,
"=""415.9762""","=""1.40e+06""","=""3.6e-03""",B,"=""11.54835442""","=""14.52891349""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[3/2]""","=""2""",5,5,,
"=""416.5354""","=""2.9e+05""","=""4.5e-04""",B,"=""11.54835442""","=""14.52491330""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[3/2]""","=""1""",5,3,,
"=""418.3063""","=""5.6e+05""","=""4.4e-03""",B,"=""11.72316039""","=""14.68711824""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[1/2]""","=""1""",1,3,,
"=""419.1894""","=""2.80e+05""","=""7.4e-04""",B,"=""11.54835442""","=""14.50606764""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[5/2]""","=""2""",5,5,,
"=""419.2210""","=""5.4e+05""","=""4.3e-03""",C+,"=""11.72316039""","=""14.68065033""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[3/2]""","=""1""",1,3,,
"=""419.9500""","=""2.57e+06""","=""2.26e-03""",B,"=""11.62359272""","=""14.57594878""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[1/2]""","=""0""",3,1,,
"=""420.1858""","=""9.7e+05""","=""3.6e-03""",B+,"=""11.54835442""","=""14.49905364""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[5/2]""","=""3""",5,7,,
"=""425.2382""","=""1.11e+05""","=""1.8e-04""",C+,"=""11.54835442""","=""14.46399577""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[1/2]""","=""1""",5,3,,
"=""426.0561""","=""3.98e+06""","=""3.61e-03""",B+,"=""11.82807116""","=""14.73811536""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[1/2]""","=""0""",3,1,,
"=""426.7487""","=""3.1e+05""","=""1.42e-03""",C+,"=""11.62359272""","=""14.52891349""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[3/2]""","=""2""",3,5,,
"=""427.3371""","=""8.0e+05""","=""2.18e-03""",B,"=""11.62359272""","=""14.52491330""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[3/2]""","=""1""",3,3,,
"=""430.1311""","=""3.77e+05""","=""1.74e-03""",B+,"=""11.62359272""","=""14.50606764""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[5/2]""","=""2""",3,5,,
"=""433.4779""","=""5.7e+05""","=""2.67e-03""",B+,"=""11.82807116""","=""14.68829030""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[3/2]""","=""2""",3,5,,
"=""433.6557""","=""3.9e+05""","=""1.09e-03""",C+,"=""11.82807116""","=""14.68711824""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[1/2]""","=""1""",3,3,,
"=""434.6390""","=""3.0e+05""","=""8.4e-04""",B,"=""11.82807116""","=""14.68065033""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).5p""","=""2[3/2]""","=""1""",3,3,,
"=""451.1998""","=""1.18e+06""","=""1.20e-03""",B+,"=""11.82807116""","=""14.57594878""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[1/2]""","=""0""",3,1,,
"=""452.3591""","=""9.0e+04""","=""8.3e-04""",B,"=""11.72316039""","=""14.46399577""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""0""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[1/2]""","=""1""",1,3,,
"=""459.7385""","=""9.5e+04""","=""3.0e-04""",B,"=""11.82807116""","=""14.52491330""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[3/2]""","=""1""",3,3,,
"=""462.9737""","=""3.83e+04""","=""2.05e-04""",B+,"=""11.82807116""","=""14.50606764""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[5/2]""","=""2""",3,5,,
"=""470.3632""","=""1.09e+05""","=""3.6e-04""",B,"=""11.82807116""","=""14.46399577""","=""3s2.3p5.(2P*<1/2>).4s""","=""2[1/2]*""","=""1""","=""3s2.3p5.(2P*<3/2>).5p""","=""2[1/2]""","=""1""",3,3,,
"=""515.2826""","=""2.39e+06""","=""3.17e-03""",C,"=""12.90701530""","=""15.3131553""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).6d""","=""2[1/2]*""","=""0""",3,1,,
"=""516.3723""","=""1.90e+06""","=""7.60e-03""",C,"=""12.90701530""","=""15.30807770""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).6d""","=""2[1/2]*""","=""1""",3,3,,
"=""518.9191""","=""1.38e+06""","=""9.29e-03""",C,"=""12.90701530""","=""15.29629325""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[3/2]*""","=""2""",3,5,,
"=""522.2725""","=""8.8e+05""","=""4.6e-03""",D,"=""13.07571571""","=""15.4496531""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).7d""","=""2[7/2]*""","=""4""",7,9,,
"=""542.2859""","=""6.0e+05""","=""1.9e-03""",D,"=""13.07571571""","=""15.3620414""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).8s""","=""2[3/2]*""","=""2""",7,5,,
"=""545.3167""","=""4.7e+05""","=""3.5e-03""",D+,"=""12.90701530""","=""15.18063359""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).7s""","=""2[3/2]*""","=""2""",3,5,,
"=""549.7401""","=""1.69e+06""","=""9.84e-03""",C,"=""13.07571571""","=""15.3310400""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).6d""","=""2[7/2]*""","=""4""",7,9,,
"=""550.7643""","=""3.6e+05""","=""2.3e-03""",D+,"=""13.09487256""","=""15.34600299""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).6d""","=""2[7/2]*""","=""3""",5,7,,
"=""556.0246""","=""1.42e+06""","=""1.10e-02""",C,"=""12.90701530""","=""15.13684847""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[3/2]*""","=""2""",3,5,,
"=""557.4088""","=""6.6e+05""","=""4.3e-03""",C,"=""13.09487256""","=""15.31916801""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[5/2]*""","=""3""",5,7,,
"=""560.8290""","=""2.20e+06""","=""1.04e-02""",C,"=""12.90701530""","=""15.11774638""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[1/2]*""","=""1""",3,3,,
"=""565.2272""","=""3.20e+06""","=""5.11e-03""",C,"=""12.90701530""","=""15.10054371""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[1/2]*""","=""0""",3,1,,
"=""574.1112""","=""8.7e+05""","=""7.2e-03""",D,"=""13.15314387""","=""15.31272913""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[5/2]*""","=""2""",3,5,,
"=""583.5880""","=""5.2e+05""","=""2.7e-03""",C,"=""13.17177770""","=""15.29629325""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[3/2]*""","=""2""",5,5,,
"=""586.1934""","=""2.85e+05""","=""1.47e-03""",C,"=""12.90701530""","=""15.02208834""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).6s""","=""2[1/2]*""","=""1""",3,3,,
"=""588.4254""","=""1.23e+06""","=""2.13e-03""",C,"=""12.90701530""","=""15.0140655""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).6s""","=""2[1/2]*""","=""0""",3,1,,
"=""589.0216""","=""1.29e+06""","=""4.79e-03""",C,"=""13.07571571""","=""15.18063359""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).7s""","=""2[3/2]*""","=""2""",7,5,,
"=""591.3723""","=""1.05e+06""","=""5.51e-03""",C,"=""12.90701530""","=""15.00356588""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[3/2]*""","=""1""",3,3,,
"=""593.0456""","=""1.1e+06""","=""3.5e-03""",D+,"=""13.09487256""","=""15.18550800""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).7s""","=""2[3/2]*""","=""1""",5,3,,
"=""594.4315""","=""1.8e+05""","=""9.5e-04""",D,"=""13.09487256""","=""15.18063359""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).7s""","=""2[3/2]*""","=""2""",5,5,,
"=""598.8960""","=""1.2e+05""","=""6.5e-04""",D,"=""13.07571571""","=""15.14592830""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[7/2]*""","=""3""",7,7,,
"=""600.0661""","=""1.4e+05""","=""7.6e-04""",D,"=""13.09487256""","=""15.1610486""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[5/2]*""","=""2""",5,5,,
"=""602.6819""","=""9.0e+05""","=""2.9e-03""",D+,"=""13.30222747""","=""15.3594356""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).7s""","=""2[1/2]*""","=""1""",5,3,,
"=""603.3797""","=""2.46e+06""","=""1.73e-02""",C,"=""13.07571571""","=""15.13054437""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[7/2]*""","=""4""",7,9,,
"=""604.4896""","=""1.47e+06""","=""1.13e-02""",C,"=""13.09487256""","=""15.14592830""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[7/2]*""","=""3""",5,7,,
"=""605.4399""","=""1.9e+05""","=""1.7e-03""",D+,"=""12.90701530""","=""14.95485204""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""2""",3,5,,
"=""606.1050""","=""4.2e+05""","=""3.9e-03""",C,"=""12.90701530""","=""14.95260474""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[3/2]*""","=""2""",3,5,,
"=""610.0491""","=""5.2e+05""","=""2.9e-03""",D+,"=""13.15314387""","=""15.18550800""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).7s""","=""2[3/2]*""","=""1""",3,3,,
"=""610.7325""","=""1.21e+06""","=""1.13e-02""",C,"=""13.28263902""","=""15.31272913""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[5/2]*""","=""2""",3,5,,
"=""614.7142""","=""7.6e+05""","=""6.0e-03""",C,"=""13.30222747""","=""15.31916801""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[5/2]*""","=""3""",5,7,,
"=""617.1881""","=""5.0e+05""","=""2.9e-03""",C,"=""13.17177770""","=""15.18063359""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).7s""","=""2[3/2]*""","=""2""",5,5,,
"=""617.4804""","=""6.7e+05""","=""6.4e-03""",C,"=""13.15314387""","=""15.1610486""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[5/2]*""","=""2""",3,5,,
"=""621.4222""","=""3.9e+05""","=""3.2e-03""",D+,"=""13.17177770""","=""15.1669463""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[5/2]*""","=""3""",5,7,,
"=""621.7658""","=""5.7e+05""","=""3.3e-03""",D+,"=""13.30222747""","=""15.29629325""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[3/2]*""","=""2""",5,5,,
"=""629.8613""","=""9.0e+05""","=""8.9e-03""",D+,"=""13.32785705""","=""15.29629325""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).5d""","=""2[3/2]*""","=""2""",3,5,,
"=""630.9401""","=""6.0e+05""","=""3.6e-03""",D+,"=""13.17177770""","=""15.13684847""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[3/2]*""","=""2""",5,5,,
"=""637.1336""","=""4.2e+05""","=""1.5e-03""",D+,"=""13.17177770""","=""15.11774638""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[1/2]*""","=""1""",5,3,,
"=""638.6482""","=""4.21e+05""","=""2.57e-03""",C,"=""12.90701530""","=""14.84836899""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).6s""","=""2[3/2]*""","=""1""",3,3,,
"=""641.8081""","=""1.16e+06""","=""1.19e-02""",C,"=""12.90701530""","=""14.83881100""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).6s""","=""2[3/2]*""","=""2""",3,5,,
"=""653.9918""","=""1.1e+05""","=""7.1e-04""",D+,"=""13.07571571""","=""14.97152236""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""3""",7,7,,
"=""660.6677""","=""1.3e+04""","=""1.2e-04""",D,"=""13.09487256""","=""14.97152236""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""3""",5,7,,
"=""666.2515""","=""7.8e+05""","=""1.7e-03""",D,"=""13.15314387""","=""15.0140655""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).6s""","=""2[1/2]*""","=""0""",3,1,,
"=""666.5891""","=""1.5e+05""","=""1.0e-03""",D+,"=""13.09487256""","=""14.95485204""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""2""",5,5,,
"=""667.9126""","=""2.36e+05""","=""5.3e-04""",B,"=""11.62359272""","=""13.47988682""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""1""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""0""",3,1,,
"=""675.4698""","=""1.93e+06""","=""2.20e-02""",C,"=""12.90701530""","=""14.74254085""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).4d""","=""2[3/2]*""","=""2""",3,5,,
"=""675.8028""","=""3.6e+05""","=""2.5e-03""",D+,"=""13.30222747""","=""15.13684847""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<3/2>).5d""","=""2[3/2]*""","=""2""",5,5,,
"=""676.8480""","=""4.0e+05""","=""1.6e-03""",D+,"=""13.17177770""","=""15.00356588""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[3/2]*""","=""1""",5,3,,
"=""687.3185""","=""2.78e+06""","=""1.97e-02""",C,"=""12.90701530""","=""14.71089810""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).4d""","=""2[1/2]*""","=""1""",3,3,,
"=""688.1480""","=""1.8e+05""","=""2.1e-03""",D+,"=""13.15314387""","=""14.95485204""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""2""",3,5,,
"=""689.0074""","=""2.5e+05""","=""3.0e-03""",D+,"=""13.15314387""","=""14.95260474""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""1""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[3/2]*""","=""2""",3,5,,
"=""693.9578""","=""3.08e+06""","=""7.41e-03""",C,"=""12.90701530""","=""14.6936397""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[1/2]""","=""1""","=""3s2.3p5.(2P*<3/2>).4d""","=""2[1/2]*""","=""0""",3,1,,
"=""695.3395""","=""2.2e+05""","=""1.6e-03""",D,"=""13.17177770""","=""14.95485204""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[5/2]*""","=""2""",5,5,,
"=""696.2170""","=""2.4e+05""","=""1.7e-03""",D,"=""13.17177770""","=""14.95260474""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[3/2]""","=""2""","=""3s2.3p5.(2P*<1/2>).4d""","=""2[3/2]*""","=""2""",5,5,,
"=""696.7352""","=""6.4e+06""","=""2.79e-02""",B+,"=""11.54835442""","=""13.32785705""","=""3s2.3p5.(2P*<3/2>).4s""","=""2[3/2]*""","=""2""","=""3s2.3p5.(2P*<1/2>).4p""","=""2[1/2]""","=""1""",5,3,,
"=""703.2190""","=""2.67e+06""","=""1.41e-02""",C,"=""13.07571571""","=""14.83881100""","=""3s2.3p5.(2P*<3/2>).4p""","=""2[5/2]""","=""3""","=""3s2.3p5.(2P*<3/2>).6s""","=""2[3/2]*""","=""2""",7,5,,
